"name","run.no.in.std.order","run.no","run.no.std.rp","forwarders","request","files","spatiality","processes_per_node","Blocks"
"1","142",1,"142.1","2","262144","individual","contiguous","3",".1"
"2","51",2,"51.1","4","32768","shared","strided","1",".1"
"3","208",3,"208.1","8","262144","individual","contiguous","4",".1"
"4","218",4,"218.1","2","131072","shared","contiguous","4",".1"
"5","220",5,"220.1","8","131072","shared","contiguous","4",".1"
"6","152",6,"152.1","8","65536","shared","contiguous","3",".1"
"7","58",7,"58.1","2","131072","shared","strided","1",".1"
"8","93",8,"93.1","1","262144","shared","contiguous","2",".1"
"9","75",9,"75.1","4","131072","individual","contiguous","2",".1"
"10","96",10,"96.1","8","262144","shared","contiguous","2",".1"
"11","216",11,"216.1","8","65536","shared","contiguous","4",".1"
"12","2",12,"2.1","2","32768","individual","contiguous","1",".1"
"13","86",13,"86.1","2","65536","shared","contiguous","2",".1"
"14","248",14,"248.1","8","65536","shared","strided","4",".1"
"15","38",15,"38.1","2","65536","individual","strided","1",".1"
"16","103",16,"103.1","4","65536","individual","strided","2",".1"
"17","94",17,"94.1","2","262144","shared","contiguous","2",".1"
"18","10",18,"10.1","2","131072","individual","contiguous","1",".1"
"19","209",19,"209.1","1","32768","shared","contiguous","4",".1"
"20","160",20,"160.1","8","262144","shared","contiguous","3",".1"
"21","40",21,"40.1","8","65536","individual","strided","1",".1"
"22","167",22,"167.1","4","65536","individual","strided","3",".1"
"23","242",23,"242.1","2","32768","shared","strided","4",".1"
"24","30",24,"30.1","2","262144","shared","contiguous","1",".1"
"25","1",25,"1.1","1","32768","individual","contiguous","1",".1"
"26","204",26,"204.1","8","131072","individual","contiguous","4",".1"
"27","212",27,"212.1","8","32768","shared","contiguous","4",".1"
"28","72",28,"72.1","8","65536","individual","contiguous","2",".1"
"29","12",29,"12.1","8","131072","individual","contiguous","1",".1"
"30","3",30,"3.1","4","32768","individual","contiguous","1",".1"
"31","137",31,"137.1","1","131072","individual","contiguous","3",".1"
"32","14",32,"14.1","2","262144","individual","contiguous","1",".1"
"33","141",33,"141.1","1","262144","individual","contiguous","3",".1"
"34","192",34,"192.1","8","262144","shared","strided","3",".1"
"35","148",35,"148.1","8","32768","shared","contiguous","3",".1"
"36","106",36,"106.1","2","131072","individual","strided","2",".1"
"37","119",37,"119.1","4","65536","shared","strided","2",".1"
"38","16",38,"16.1","8","262144","individual","contiguous","1",".1"
"39","80",39,"80.1","8","262144","individual","contiguous","2",".1"
"40","62",40,"62.1","2","262144","shared","strided","1",".1"
"41","98",41,"98.1","2","32768","individual","strided","2",".1"
"42","123",42,"123.1","4","131072","shared","strided","2",".1"
"43","60",43,"60.1","8","131072","shared","strided","1",".1"
"44","105",44,"105.1","1","131072","individual","strided","2",".1"
"45","32",45,"32.1","8","262144","shared","contiguous","1",".1"
"46","25",46,"25.1","1","131072","shared","contiguous","1",".1"
"47","36",47,"36.1","8","32768","individual","strided","1",".1"
"48","203",48,"203.1","4","131072","individual","contiguous","4",".1"
"49","166",49,"166.1","2","65536","individual","strided","3",".1"
"50","226",50,"226.1","2","32768","individual","strided","4",".1"
"51","133",51,"133.1","1","65536","individual","contiguous","3",".1"
"52","145",52,"145.1","1","32768","shared","contiguous","3",".1"
"53","127",53,"127.1","4","262144","shared","strided","2",".1"
"54","205",54,"205.1","1","262144","individual","contiguous","4",".1"
"55","165",55,"165.1","1","65536","individual","strided","3",".1"
"56","250",56,"250.1","2","131072","shared","strided","4",".1"
"57","221",57,"221.1","1","262144","shared","contiguous","4",".1"
"58","195",58,"195.1","4","32768","individual","contiguous","4",".1"
"59","13",59,"13.1","1","262144","individual","contiguous","1",".1"
"60","67",60,"67.1","4","32768","individual","contiguous","2",".1"
"61","177",61,"177.1","1","32768","shared","strided","3",".1"
"62","74",62,"74.1","2","131072","individual","contiguous","2",".1"
"63","56",63,"56.1","8","65536","shared","strided","1",".1"
"64","107",64,"107.1","4","131072","individual","strided","2",".1"
"65","121",65,"121.1","1","131072","shared","strided","2",".1"
"66","91",66,"91.1","4","131072","shared","contiguous","2",".1"
"67","116",67,"116.1","8","32768","shared","strided","2",".1"
"68","34",68,"34.1","2","32768","individual","strided","1",".1"
"69","172",69,"172.1","8","131072","individual","strided","3",".1"
"70","163",70,"163.1","4","32768","individual","strided","3",".1"
"71","109",71,"109.1","1","262144","individual","strided","2",".1"
"72","179",72,"179.1","4","32768","shared","strided","3",".1"
"73","55",73,"55.1","4","65536","shared","strided","1",".1"
"74","23",74,"23.1","4","65536","shared","contiguous","1",".1"
"75","95",75,"95.1","4","262144","shared","contiguous","2",".1"
"76","154",76,"154.1","2","131072","shared","contiguous","3",".1"
"77","135",77,"135.1","4","65536","individual","contiguous","3",".1"
"78","143",78,"143.1","4","262144","individual","contiguous","3",".1"
"79","46",79,"46.1","2","262144","individual","strided","1",".1"
"80","140",80,"140.1","8","131072","individual","contiguous","3",".1"
"81","90",81,"90.1","2","131072","shared","contiguous","2",".1"
"82","124",82,"124.1","8","131072","shared","strided","2",".1"
"83","99",83,"99.1","4","32768","individual","strided","2",".1"
"84","5",84,"5.1","1","65536","individual","contiguous","1",".1"
"85","193",85,"193.1","1","32768","individual","contiguous","4",".1"
"86","68",86,"68.1","8","32768","individual","contiguous","2",".1"
"87","223",87,"223.1","4","262144","shared","contiguous","4",".1"
"88","11",88,"11.1","4","131072","individual","contiguous","1",".1"
"89","49",89,"49.1","1","32768","shared","strided","1",".1"
"90","197",90,"197.1","1","65536","individual","contiguous","4",".1"
"91","199",91,"199.1","4","65536","individual","contiguous","4",".1"
"92","15",92,"15.1","4","262144","individual","contiguous","1",".1"
"93","7",93,"7.1","4","65536","individual","contiguous","1",".1"
"94","42",94,"42.1","2","131072","individual","strided","1",".1"
"95","176",95,"176.1","8","262144","individual","strided","3",".1"
"96","184",96,"184.1","8","65536","shared","strided","3",".1"
"97","132",97,"132.1","8","32768","individual","contiguous","3",".1"
"98","237",98,"237.1","1","262144","individual","strided","4",".1"
"99","186",99,"186.1","2","131072","shared","strided","3",".1"
"100","230",100,"230.1","2","65536","individual","strided","4",".1"
"101","57",101,"57.1","1","131072","shared","strided","1",".1"
"102","244",102,"244.1","8","32768","shared","strided","4",".1"
"103","161",103,"161.1","1","32768","individual","strided","3",".1"
"104","238",104,"238.1","2","262144","individual","strided","4",".1"
"105","227",105,"227.1","4","32768","individual","strided","4",".1"
"106","18",106,"18.1","2","32768","shared","contiguous","1",".1"
"107","180",107,"180.1","8","32768","shared","strided","3",".1"
"108","182",108,"182.1","2","65536","shared","strided","3",".1"
"109","222",109,"222.1","2","262144","shared","contiguous","4",".1"
"110","196",110,"196.1","8","32768","individual","contiguous","4",".1"
"111","246",111,"246.1","2","65536","shared","strided","4",".1"
"112","171",112,"171.1","4","131072","individual","strided","3",".1"
"113","134",113,"134.1","2","65536","individual","contiguous","3",".1"
"114","120",114,"120.1","8","65536","shared","strided","2",".1"
"115","183",115,"183.1","4","65536","shared","strided","3",".1"
"116","111",116,"111.1","4","262144","individual","strided","2",".1"
"117","153",117,"153.1","1","131072","shared","contiguous","3",".1"
"118","233",118,"233.1","1","131072","individual","strided","4",".1"
"119","31",119,"31.1","4","262144","shared","contiguous","1",".1"
"120","174",120,"174.1","2","262144","individual","strided","3",".1"
"121","211",121,"211.1","4","32768","shared","contiguous","4",".1"
"122","76",122,"76.1","8","131072","individual","contiguous","2",".1"
"123","92",123,"92.1","8","131072","shared","contiguous","2",".1"
"124","100",124,"100.1","8","32768","individual","strided","2",".1"
"125","8",125,"8.1","8","65536","individual","contiguous","1",".1"
"126","78",126,"78.1","2","262144","individual","contiguous","2",".1"
"127","85",127,"85.1","1","65536","shared","contiguous","2",".1"
"128","21",128,"21.1","1","65536","shared","contiguous","1",".1"
"129","47",129,"47.1","4","262144","individual","strided","1",".1"
"130","77",130,"77.1","1","262144","individual","contiguous","2",".1"
"131","185",131,"185.1","1","131072","shared","strided","3",".1"
"132","169",132,"169.1","1","131072","individual","strided","3",".1"
"133","255",133,"255.1","4","262144","shared","strided","4",".1"
"134","71",134,"71.1","4","65536","individual","contiguous","2",".1"
"135","44",135,"44.1","8","131072","individual","strided","1",".1"
"136","24",136,"24.1","8","65536","shared","contiguous","1",".1"
"137","63",137,"63.1","4","262144","shared","strided","1",".1"
"138","101",138,"101.1","1","65536","individual","strided","2",".1"
"139","190",139,"190.1","2","262144","shared","strided","3",".1"
"140","217",140,"217.1","1","131072","shared","contiguous","4",".1"
"141","213",141,"213.1","1","65536","shared","contiguous","4",".1"
"142","110",142,"110.1","2","262144","individual","strided","2",".1"
"143","229",143,"229.1","1","65536","individual","strided","4",".1"
"144","194",144,"194.1","2","32768","individual","contiguous","4",".1"
"145","84",145,"84.1","8","32768","shared","contiguous","2",".1"
"146","37",146,"37.1","1","65536","individual","strided","1",".1"
"147","125",147,"125.1","1","262144","shared","strided","2",".1"
"148","130",148,"130.1","2","32768","individual","contiguous","3",".1"
